Dataset	S01clean	S01clean	S01clean	S01clean	S01clean	S01clean	S01clean	S01clean	S01clean	S01	S01	S01	S01	S01	S01	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngap	S01AliUngap	S01AliUngap	S01AliUngap	S01AliUngap	S01AliUngap
10_SAM_I_riboswitch_T_tengcongensis	0.88	0.849	0.773	0.783	0.933	0.933	0.933	0.933	0.933	0.889	0.947	0.987	0.987	0.987	0.987	0.806	0.806	0.806	0.788	0.788	0.895	0.872	0.895	0.872	0.304	0.267	0.846	0.872	0.857	0.861
11_5S_rRNA_E_coli	0.677	0.26	0.267	0.845	0.959	0.263	0.263	0.274	0.263	0.944	0.822	0.278	0.822	0.822	0.822	0.265	0.944	0.862	0.303	0.303	0.312	0.267	0.303	0.312	0.845	0	0.615	0.575	0.704	0.611
12_Mbox_riboswitch_B_subtilis	0.894	0.894	0.894	0.842	0.928	0.817	0.716	0.857	0.716	0.839	0.894	0.5	0.8	0.783	0.8	0.874	0.874	0.833	0.872	0.872	0.736	0.776	0.771	0.742	0.805	0.75	0.716	0.776	0.764	0.722
13_P546_domain_bI3_group_I_intron	0.843	0.692	0.436	0.686	0.488	0.982	0.982	0.982	0.982	0.83	0.955	0.982	0.982	0.982	0.982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14_Lysine_riboswitch_T_martima	0.879	0.84	0.756	0.828	0.867	0.912	0.833	0.912	0.891	0.748	0.736	0.864	0.878	0.882	0.937	0.727	0.811	0.897	0.865	0.865	0.864	0.835	0.895	0.822	0.755	0.674	0.855	0.875	0.87	0.85
15_Group_I_intron_Azoarcus_sp	0.591	0.608	0.688	0.528	0.738	0.388	0.651	0.677	0.651	0.763	0.797	0.859	0.779	0.866	0.779	0.713	0.672	0.452	0.743	0.743	0.408	0.455	0.381	0.471	0.672	0.494	0.606	0.682	0.653	0.626
16_Signal_recognition_particle_RNA_human	0.324	0.113	0	0.738	0.085	0	0.249	0	0.249	0.58	0.332	0.22	0.238	0.259	0.305	0	0	0.761	0	0	0.352	0.264	0.198	0.388	0.122	0	0.288	0.461	0.29	0.39
17_Hepatitis_C_virus_IRES_domain	0.623	0.299	0.378	0.759	0.387	0.206	0.226	0.207	0.322	0.836	0.941	0.103	0.541	0.196	0.541	0.48	0.468	0.608	0.725	0.725	0.291	0.358	0.358	0.277	0.44	0.308	0.322	0.488	0.376	0.4
18_RNase_P_B_subtilis	0.5	0.538	0.545	0.571	0.701	0.573	0.307	0.64	0.623	0.782	0.759	0.655	0.483	0.655	0.612	0.798	0.772	0.671	0.617	0.617	0.775	0.8	0.804	0.768	0.68	0.667	0.694	0.762	0.726	0.721
19_Group_II_intron_O_iheyensis	0.868	0.929	0.958	0.881	0.76	0.475	0.481	0.584	0.481	0.764	0.953	0.582	0.851	0.64	0.851	0.757	0.898	0.736	0.246	0.246	0.525	0.565	0.53	0.546	0.91	0.261	0.566	0.528	0.51	0.602
20_Group_I_Intron_T_thermophila	0.884	0.686	0.731	0.75	0.697	0.667	0.803	0.702	0.806	0.843	0.881	0.737	0.805	0.737	0.805	0.786	0.703	0.845	0.643	0.643	0.465	0.552	0.507	0.493	0.702	0.23	0.49	0.531	0.546	0.506
21_5domain16S_rRNA_H_volcanii	0.79	0.832	0.721	0.863	0.701	0.839	0.809	0.863	0.809	0.827	0.847	0.799	0.8	0.799	0.814	0.746	0.737	0.801	0.856	0.856	0.579	0.654	0.661	0.582	0.726	0.541	0.678	0.756	0.737	0.678
22_HIV-1_5_pseudoknot_domain	0.303	0.342	0.851	0.332	0.519	0.341	0.341	0.341	0.341	0.464	0.961	0.575	0.575	0.575	0.575	0.227	0.217	0.525	0.53	0.53	0.245	0.341	0.274	0.289	0.168	0.057	0.361	0.432	0.378	0.364
23_5domain23S_rRNA_E_coli	0.699	0.686	0.776	0.823	0.59	0.746	0.746	0.749	0.749	0.747	0.814	0.725	0.725	0.745	0.745	0.608	0.206	0.722	0.608	0.608	0.551	0.545	0.584	0.511	0.222	0	0.676	0.699	0.732	0.687
24_5domain16S_rRNA_E_coli	0.605	0.579	0.545	0.826	0.688	0.475	0.475	0.493	0.493	0.863	0.843	0.662	0.662	0.671	0.671	0.707	0.478	0.603	0.483	0.483	0.325	0.378	0.284	0.339	0.473	0.167	0.408	0.528	0.456	0.45
